Regions Code,Regions,Gender identity (4 categories) Code,Gender identity (4 categories),Ethnic group (8 categories) Code,Ethnic group (8 categories),Observation
E12000001,North East,-8,Does not apply,-8,Does not apply,0
E12000001,North East,-8,Does not apply,1,"Asian, Asian British or Asian Welsh",0
E12000001,North East,-8,Does not apply,2,"Black, Black British, Black Welsh, Caribbean or African",0
E12000001,North East,-8,Does not apply,3,Mixed or Multiple ethnic groups,0
E12000001,North East,-8,Does not apply,4,"White: English, Welsh, Scottish, Northern Irish or British",0
E12000001,North East,-8,Does not apply,5,White: Irish,0
E12000001,North East,-8,Does not apply,6,"White: Gypsy or Irish Traveller, Roma or Other White",0
E12000001,North East,-8,Does not apply,7,Other ethnic group,0
E12000001,North East,1,Gender identity the same as sex registered at birth,-8,Does not apply,0
E12000001,North East,1,Gender identity the same as sex registered at birth,1,"Asian, Asian British or Asian Welsh",66855
E12000001,North East,1,Gender identity the same as sex registered at birth,2,"Black, Black British, Black Welsh, Caribbean or African",16847
E12000001,North East,1,Gender identity the same as sex registered at birth,3,Mixed or Multiple ethnic groups,17305
E12000001,North East,1,Gender identity the same as sex registered at birth,4,"White: English, Welsh, Scottish, Northern Irish or British",1898803
E12000001,North East,1,Gender identity the same as sex registered at birth,5,White: Irish,7460
E12000001,North East,1,Gender identity the same as sex registered at birth,6,"White: Gypsy or Irish Traveller, Roma or Other White",42080
E12000001,North East,1,Gender identity the same as sex registered at birth,7,Other ethnic group,16520
E12000001,North East,2,Gender identity different from sex registered at birth,-8,Does not apply,0
E12000001,North East,2,Gender identity different from sex registered at birth,1,"Asian, Asian British or Asian Welsh",970
E12000001,North East,2,Gender identity different from sex registered at birth,2,"Black, Black British, Black Welsh, Caribbean or African",511
E12000001,North East,2,Gender identity different from sex registered at birth,3,Mixed or Multiple ethnic groups,213
E12000001,North East,2,Gender identity different from sex registered at birth,4,"White: English, Welsh, Scottish, Northern Irish or British",7003
E12000001,North East,2,Gender identity different from sex registered at birth,5,White: Irish,54
E12000001,North East,2,Gender identity different from sex registered at birth,6,"White: Gypsy or Irish Traveller, Roma or Other White",650
E12000001,North East,2,Gender identity different from sex registered at birth,7,Other ethnic group,523
E12000001,North East,3,Not answered,-8,Does not apply,0
E12000001,North East,3,Not answered,1,"Asian, Asian British or Asian Welsh",7125
E12000001,North East,3,Not answered,2,"Black, Black British, Black Welsh, Caribbean or African",1372
E12000001,North East,3,Not answered,3,Mixed or Multiple ethnic groups,1221
E12000001,North East,3,Not answered,4,"White: English, Welsh, Scottish, Northern Irish or British",86877
E12000001,North East,3,Not answered,5,White: Irish,460
E12000001,North East,3,Not answered,6,"White: Gypsy or Irish Traveller, Roma or Other White",4091
E12000001,North East,3,Not answered,7,Other ethnic group,2019
E12000002,North West,-8,Does not apply,-8,Does not apply,0
E12000002,North West,-8,Does not apply,1,"Asian, Asian British or Asian Welsh",0
E12000002,North West,-8,Does not apply,2,"Black, Black British, Black Welsh, Caribbean or African",0
E12000002,North West,-8,Does not apply,3,Mixed or Multiple ethnic groups,0
E12000002,North West,-8,Does not apply,4,"White: English, Welsh, Scottish, Northern Irish or British",0
E12000002,North West,-8,Does not apply,5,White: Irish,0
E12000002,North West,-8,Does not apply,6,"White: Gypsy or Irish Traveller, Roma or Other White",0
E12000002,North West,-8,Does not apply,7,Other ethnic group,0
E12000002,North West,1,Gender identity the same as sex registered at birth,-8,Does not apply,0
E12000002,North West,1,Gender identity the same as sex registered at birth,1,"Asian, Asian British or Asian Welsh",403166
E12000002,North West,1,Gender identity the same as sex registered at birth,2,"Black, Black British, Black Welsh, Caribbean or African",111341
E12000002,North West,1,Gender identity the same as sex registered at birth,3,Mixed or Multiple ethnic groups,85208
E12000002,North West,1,Gender identity the same as sex registered at birth,4,"White: English, Welsh, Scottish, Northern Irish or British",4751792
E12000002,North West,1,Gender identity the same as sex registered at birth,5,White: Irish,54981
E12000002,North West,1,Gender identity the same as sex registered at birth,6,"White: Gypsy or Irish Traveller, Roma or Other White",199247
E12000002,North West,1,Gender identity the same as sex registered at birth,7,Other ethnic group,70020
E12000002,North West,2,Gender identity different from sex registered at birth,-8,Does not apply,0
E12000002,North West,2,Gender identity different from sex registered at birth,1,"Asian, Asian British or Asian Welsh",4644
E12000002,North West,2,Gender identity different from sex registered at birth,2,"Black, Black British, Black Welsh, Caribbean or African",2569
E12000002,North West,2,Gender identity different from sex registered at birth,3,Mixed or Multiple ethnic groups,896
E12000002,North West,2,Gender identity different from sex registered at birth,4,"White: English, Welsh, Scottish, Northern Irish or British",16950
E12000002,North West,2,Gender identity different from sex registered at birth,5,White: Irish,317
E12000002,North West,2,Gender identity different from sex registered at birth,6,"White: Gypsy or Irish Traveller, Roma or Other White",2583
E12000002,North West,2,Gender identity different from sex registered at birth,7,Other ethnic group,2009
E12000002,North West,3,Not answered,-8,Does not apply,0
E12000002,North West,3,Not answered,1,"Asian, Asian British or Asian Welsh",44123
E12000002,North West,3,Not answered,2,"Black, Black British, Black Welsh, Caribbean or African",8808
E12000002,North West,3,Not answered,3,Mixed or Multiple ethnic groups,5700
E12000002,North West,3,Not answered,4,"White: English, Welsh, Scottish, Northern Irish or British",229827
E12000002,North West,3,Not answered,5,White: Irish,3286
E12000002,North West,3,Not answered,6,"White: Gypsy or Irish Traveller, Roma or Other White",20322
E12000002,North West,3,Not answered,7,Other ethnic group,7847
E12000003,Yorkshire and The Humber,-8,Does not apply,-8,Does not apply,0
E12000003,Yorkshire and The Humber,-8,Does not apply,1,"Asian, Asian British or Asian Welsh",0
E12000003,Yorkshire and The Humber,-8,Does not apply,2,"Black, Black British, Black Welsh, Caribbean or African",0
E12000003,Yorkshire and The Humber,-8,Does not apply,3,Mixed or Multiple ethnic groups,0
E12000003,Yorkshire and The Humber,-8,Does not apply,4,"White: English, Welsh, Scottish, Northern Irish or British",0
E12000003,Yorkshire and The Humber,-8,Does not apply,5,White: Irish,0
E12000003,Yorkshire and The Humber,-8,Does not apply,6,"White: Gypsy or Irish Traveller, Roma or Other White",0
E12000003,Yorkshire and The Humber,-8,Does not apply,7,Other ethnic group,0
E12000003,Yorkshire and The Humber,1,Gender identity the same as sex registered at birth,-8,Does not apply,0
E12000003,Yorkshire and The Humber,1,Gender identity the same as sex registered at birth,1,"Asian, Asian British or Asian Welsh",312278
E12000003,Yorkshire and The Humber,1,Gender identity the same as sex registered at birth,2,"Black, Black British, Black Welsh, Caribbean or African",77012
E12000003,Yorkshire and The Humber,1,Gender identity the same as sex registered at birth,3,Mixed or Multiple ethnic groups,58110
E12000003,Yorkshire and The Humber,1,Gender identity the same as sex registered at birth,4,"White: English, Welsh, Scottish, Northern Irish or British",3496197
E12000003,Yorkshire and The Humber,1,Gender identity the same as sex registered at birth,5,White: Irish,22480
E12000003,Yorkshire and The Humber,1,Gender identity the same as sex registered at birth,6,"White: Gypsy or Irish Traveller, Roma or Other White",161366
E12000003,Yorkshire and The Humber,1,Gender identity the same as sex registered at birth,7,Other ethnic group,49576
E12000003,Yorkshire and The Humber,2,Gender identity different from sex registered at birth,-8,Does not apply,0
E12000003,Yorkshire and The Humber,2,Gender identity different from sex registered at birth,1,"Asian, Asian British or Asian Welsh",3290
E12000003,Yorkshire and The Humber,2,Gender identity different from sex registered at birth,2,"Black, Black British, Black Welsh, Caribbean or African",2010
E12000003,Yorkshire and The Humber,2,Gender identity different from sex registered at birth,3,Mixed or Multiple ethnic groups,819
E12000003,Yorkshire and The Humber,2,Gender identity different from sex registered at birth,4,"White: English, Welsh, Scottish, Northern Irish or British",13014
E12000003,Yorkshire and The Humber,2,Gender identity different from sex registered at birth,5,White: Irish,170
E12000003,Yorkshire and The Humber,2,Gender identity different from sex registered at birth,6,"White: Gypsy or Irish Traveller, Roma or Other White",2845
E12000003,Yorkshire and The Humber,2,Gender identity different from sex registered at birth,7,Other ethnic group,1827
E12000003,Yorkshire and The Humber,3,Not answered,-8,Does not apply,0
E12000003,Yorkshire and The Humber,3,Not answered,1,"Asian, Asian British or Asian Welsh",37746
E12000003,Yorkshire and The Humber,3,Not answered,2,"Black, Black British, Black Welsh, Caribbean or African",7032
E12000003,Yorkshire and The Humber,3,Not answered,3,Mixed or Multiple ethnic groups,4586
E12000003,Yorkshire and The Humber,3,Not answered,4,"White: English, Welsh, Scottish, Northern Irish or British",184021
E12000003,Yorkshire and The Humber,3,Not answered,5,White: Irish,1510
E12000003,Yorkshire and The Humber,3,Not answered,6,"White: Gypsy or Irish Traveller, Roma or Other White",18383
E12000003,Yorkshire and The Humber,3,Not answered,7,Other ethnic group,6026
E12000004,East Midlands,-8,Does not apply,-8,Does not apply,0
E12000004,East Midlands,-8,Does not apply,1,"Asian, Asian British or Asian Welsh",0
E12000004,East Midlands,-8,Does not apply,2,"Black, Black British, Black Welsh, Caribbean or African",0
E12000004,East Midlands,-8,Does not apply,3,Mixed or Multiple ethnic groups,0
E12000004,East Midlands,-8,Does not apply,4,"White: English, Welsh, Scottish, Northern Irish or British",0
E12000004,East Midlands,-8,Does not apply,5,White: Irish,0
E12000004,East Midlands,-8,Does not apply,6,"White: Gypsy or Irish Traveller, Roma or Other White",0
E12000004,East Midlands,-8,Does not apply,7,Other ethnic group,0
E12000004,East Midlands,1,Gender identity the same as sex registered at birth,-8,Does not apply,0
E12000004,East Midlands,1,Gender identity the same as sex registered at birth,1,"Asian, Asian British or Asian Welsh",274369
E12000004,East Midlands,1,Gender identity the same as sex registered at birth,2,"Black, Black British, Black Welsh, Caribbean or African",88403
E12000004,East Midlands,1,Gender identity the same as sex registered at birth,3,Mixed or Multiple ethnic groups,58668
E12000004,East Midlands,1,Gender identity the same as sex registered at birth,4,"White: English, Welsh, Scottish, Northern Irish or British",3054633
E12000004,East Midlands,1,Gender identity the same as sex registered at birth,5,White: Irish,24135
E12000004,East Midlands,1,Gender identity the same as sex registered at birth,6,"White: Gypsy or Irish Traveller, Roma or Other White",195076
E12000004,East Midlands,1,Gender identity the same as sex registered at birth,7,Other ethnic group,40305
E12000004,East Midlands,2,Gender identity different from sex registered at birth,-8,Does not apply,0
E12000004,East Midlands,2,Gender identity different from sex registered at birth,1,"Asian, Asian British or Asian Welsh",2746
E12000004,East Midlands,2,Gender identity different from sex registered at birth,2,"Black, Black British, Black Welsh, Caribbean or African",1462
E12000004,East Midlands,2,Gender identity different from sex registered at birth,3,Mixed or Multiple ethnic groups,588
E12000004,East Midlands,2,Gender identity different from sex registered at birth,4,"White: English, Welsh, Scottish, Northern Irish or British",10594
E12000004,East Midlands,2,Gender identity different from sex registered at birth,5,White: Irish,168
E12000004,East Midlands,2,Gender identity different from sex registered at birth,6,"White: Gypsy or Irish Traveller, Roma or Other White",2737
E12000004,East Midlands,2,Gender identity different from sex registered at birth,7,Other ethnic group,1118
E12000004,East Midlands,3,Not answered,-8,Does not apply,0
E12000004,East Midlands,3,Not answered,1,"Asian, Asian British or Asian Welsh",28213
E12000004,East Midlands,3,Not answered,2,"Black, Black British, Black Welsh, Caribbean or African",8480
E12000004,East Midlands,3,Not answered,3,Mixed or Multiple ethnic groups,4978
E12000004,East Midlands,3,Not answered,4,"White: English, Welsh, Scottish, Northern Irish or British",170437
E12000004,East Midlands,3,Not answered,5,White: Irish,1636
E12000004,East Midlands,3,Not answered,6,"White: Gypsy or Irish Traveller, Roma or Other White",24351
E12000004,East Midlands,3,Not answered,7,Other ethnic group,4948
E12000005,West Midlands,-8,Does not apply,-8,Does not apply,0
E12000005,West Midlands,-8,Does not apply,1,"Asian, Asian British or Asian Welsh",0
E12000005,West Midlands,-8,Does not apply,2,"Black, Black British, Black Welsh, Caribbean or African",0
E12000005,West Midlands,-8,Does not apply,3,Mixed or Multiple ethnic groups,0
E12000005,West Midlands,-8,Does not apply,4,"White: English, Welsh, Scottish, Northern Irish or British",0
E12000005,West Midlands,-8,Does not apply,5,White: Irish,0
E12000005,West Midlands,-8,Does not apply,6,"White: Gypsy or Irish Traveller, Roma or Other White",0
E12000005,West Midlands,-8,Does not apply,7,Other ethnic group,0
E12000005,West Midlands,1,Gender identity the same as sex registered at birth,-8,Does not apply,0
E12000005,West Midlands,1,Gender identity the same as sex registered at birth,1,"Asian, Asian British or Asian Welsh",527188
E12000005,West Midlands,1,Gender identity the same as sex registered at birth,2,"Black, Black British, Black Welsh, Caribbean or African",175337
E12000005,West Midlands,1,Gender identity the same as sex registered at birth,3,Mixed or Multiple ethnic groups,86176
E12000005,West Midlands,1,Gender identity the same as sex registered at birth,4,"White: English, Welsh, Scottish, Northern Irish or British",3370410
E12000005,West Midlands,1,Gender identity the same as sex registered at birth,5,White: Irish,42751
E12000005,West Midlands,1,Gender identity the same as sex registered at birth,6,"White: Gypsy or Irish Traveller, Roma or Other White",190700
E12000005,West Midlands,1,Gender identity the same as sex registered at birth,7,Other ethnic group,79242
E12000005,West Midlands,2,Gender identity different from sex registered at birth,-8,Does not apply,0
E12000005,West Midlands,2,Gender identity different from sex registered at birth,1,"Asian, Asian British or Asian Welsh",5290
E12000005,West Midlands,2,Gender identity different from sex registered at birth,2,"Black, Black British, Black Welsh, Caribbean or African",3485
E12000005,West Midlands,2,Gender identity different from sex registered at birth,3,Mixed or Multiple ethnic groups,719
E12000005,West Midlands,2,Gender identity different from sex registered at birth,4,"White: English, Welsh, Scottish, Northern Irish or British",11429
E12000005,West Midlands,2,Gender identity different from sex registered at birth,5,White: Irish,215
E12000005,West Midlands,2,Gender identity different from sex registered at birth,6,"White: Gypsy or Irish Traveller, Roma or Other White",2553
E12000005,West Midlands,2,Gender identity different from sex registered at birth,7,Other ethnic group,1957
E12000005,West Midlands,3,Not answered,-8,Does not apply,0
E12000005,West Midlands,3,Not answered,1,"Asian, Asian British or Asian Welsh",55334
E12000005,West Midlands,3,Not answered,2,"Black, Black British, Black Welsh, Caribbean or African",19183
E12000005,West Midlands,3,Not answered,3,Mixed or Multiple ethnic groups,7139
E12000005,West Midlands,3,Not answered,4,"White: English, Welsh, Scottish, Northern Irish or British",187823
E12000005,West Midlands,3,Not answered,5,White: Irish,2802
E12000005,West Midlands,3,Not answered,6,"White: Gypsy or Irish Traveller, Roma or Other White",22409
E12000005,West Midlands,3,Not answered,7,Other ethnic group,9184
E12000006,East of England,-8,Does not apply,-8,Does not apply,0
E12000006,East of England,-8,Does not apply,1,"Asian, Asian British or Asian Welsh",0
E12000006,East of England,-8,Does not apply,2,"Black, Black British, Black Welsh, Caribbean or African",0
E12000006,East of England,-8,Does not apply,3,Mixed or Multiple ethnic groups,0
E12000006,East of England,-8,Does not apply,4,"White: English, Welsh, Scottish, Northern Irish or British",0
E12000006,East of England,-8,Does not apply,5,White: Irish,0
E12000006,East of England,-8,Does not apply,6,"White: Gypsy or Irish Traveller, Roma or Other White",0
E12000006,East of England,-8,Does not apply,7,Other ethnic group,0
E12000006,East of England,1,Gender identity the same as sex registered at birth,-8,Does not apply,0
E12000006,East of England,1,Gender identity the same as sex registered at birth,1,"Asian, Asian British or Asian Welsh",278474
E12000006,East of England,1,Gender identity the same as sex registered at birth,2,"Black, Black British, Black Welsh, Caribbean or African",128086
E12000006,East of England,1,Gender identity the same as sex registered at birth,3,Mixed or Multiple ethnic groups,88091
E12000006,East of England,1,Gender identity the same as sex registered at birth,4,"White: English, Welsh, Scottish, Northern Irish or British",3898375
E12000006,East of England,1,Gender identity the same as sex registered at birth,5,White: Irish,51313
E12000006,East of England,1,Gender identity the same as sex registered at birth,6,"White: Gypsy or Irish Traveller, Roma or Other White",331426
E12000006,East of England,1,Gender identity the same as sex registered at birth,7,Other ethnic group,59500
E12000006,East of England,2,Gender identity different from sex registered at birth,-8,Does not apply,0
E12000006,East of England,2,Gender identity different from sex registered at birth,1,"Asian, Asian British or Asian Welsh",2843
E12000006,East of England,2,Gender identity different from sex registered at birth,2,"Black, Black British, Black Welsh, Caribbean or African",1784
E12000006,East of England,2,Gender identity different from sex registered at birth,3,Mixed or Multiple ethnic groups,721
E12000006,East of England,2,Gender identity different from sex registered at birth,4,"White: English, Welsh, Scottish, Northern Irish or British",13021
E12000006,East of England,2,Gender identity different from sex registered at birth,5,White: Irish,214
E12000006,East of England,2,Gender identity different from sex registered at birth,6,"White: Gypsy or Irish Traveller, Roma or Other White",4009
E12000006,East of England,2,Gender identity different from sex registered at birth,7,Other ethnic group,1205
E12000006,East of England,3,Not answered,-8,Does not apply,0
E12000006,East of England,3,Not answered,1,"Asian, Asian British or Asian Welsh",26694
E12000006,East of England,3,Not answered,2,"Black, Black British, Black Welsh, Caribbean or African",9792
E12000006,East of England,3,Not answered,3,Mixed or Multiple ethnic groups,6070
E12000006,East of England,3,Not answered,4,"White: English, Welsh, Scottish, Northern Irish or British",200840
E12000006,East of England,3,Not answered,5,White: Irish,3016
E12000006,East of England,3,Not answered,6,"White: Gypsy or Irish Traveller, Roma or Other White",36357
E12000006,East of England,3,Not answered,7,Other ethnic group,6455
E12000007,London,-8,Does not apply,-8,Does not apply,0
E12000007,London,-8,Does not apply,1,"Asian, Asian British or Asian Welsh",0
E12000007,London,-8,Does not apply,2,"Black, Black British, Black Welsh, Caribbean or African",0
E12000007,London,-8,Does not apply,3,Mixed or Multiple ethnic groups,0
E12000007,London,-8,Does not apply,4,"White: English, Welsh, Scottish, Northern Irish or British",0
E12000007,London,-8,Does not apply,5,White: Irish,0
E12000007,London,-8,Does not apply,6,"White: Gypsy or Irish Traveller, Roma or Other White",0
E12000007,London,-8,Does not apply,7,Other ethnic group,0
E12000007,London,1,Gender identity the same as sex registered at birth,-8,Does not apply,0
E12000007,London,1,Gender identity the same as sex registered at birth,1,"Asian, Asian British or Asian Welsh",1282373
E12000007,London,1,Gender identity the same as sex registered at birth,2,"Black, Black British, Black Welsh, Caribbean or African",817397
E12000007,London,1,Gender identity the same as sex registered at birth,3,Mixed or Multiple ethnic groups,275199
E12000007,London,1,Gender identity the same as sex registered at birth,4,"White: English, Welsh, Scottish, Northern Irish or British",2545125
E12000007,London,1,Gender identity the same as sex registered at birth,5,White: Irish,137830
E12000007,London,1,Gender identity the same as sex registered at birth,6,"White: Gypsy or Irish Traveller, Roma or Other White",1029112
E12000007,London,1,Gender identity the same as sex registered at birth,7,Other ethnic group,392628
E12000007,London,2,Gender identity different from sex registered at birth,-8,Does not apply,0
E12000007,London,2,Gender identity different from sex registered at birth,1,"Asian, Asian British or Asian Welsh",14529
E12000007,London,2,Gender identity different from sex registered at birth,2,"Black, Black British, Black Welsh, Caribbean or African",13819
E12000007,London,2,Gender identity different from sex registered at birth,3,Mixed or Multiple ethnic groups,3092
E12000007,London,2,Gender identity different from sex registered at birth,4,"White: English, Welsh, Scottish, Northern Irish or British",13367
E12000007,London,2,Gender identity different from sex registered at birth,5,White: Irish,783
E12000007,London,2,Gender identity different from sex registered at birth,6,"White: Gypsy or Irish Traveller, Roma or Other White",11582
E12000007,London,2,Gender identity different from sex registered at birth,7,Other ethnic group,7189
E12000007,London,3,Not answered,-8,Does not apply,0
E12000007,London,3,Not answered,1,"Asian, Asian British or Asian Welsh",131029
E12000007,London,3,Not answered,2,"Black, Black British, Black Welsh, Caribbean or African",79423
E12000007,London,3,Not answered,3,Mixed or Multiple ethnic groups,23912
E12000007,London,3,Not answered,4,"White: English, Welsh, Scottish, Northern Irish or British",157344
E12000007,London,3,Not answered,5,White: Irish,9083
E12000007,London,3,Not answered,6,"White: Gypsy or Irish Traveller, Roma or Other White",114894
E12000007,London,3,Not answered,7,Other ethnic group,44275
E12000008,South East,-8,Does not apply,-8,Does not apply,0
E12000008,South East,-8,Does not apply,1,"Asian, Asian British or Asian Welsh",0
E12000008,South East,-8,Does not apply,2,"Black, Black British, Black Welsh, Caribbean or African",0
E12000008,South East,-8,Does not apply,3,Mixed or Multiple ethnic groups,0
E12000008,South East,-8,Does not apply,4,"White: English, Welsh, Scottish, Northern Irish or British",0
E12000008,South East,-8,Does not apply,5,White: Irish,0
E12000008,South East,-8,Does not apply,6,"White: Gypsy or Irish Traveller, Roma or Other White",0
E12000008,South East,-8,Does not apply,7,Other ethnic group,0
E12000008,South East,1,Gender identity the same as sex registered at birth,-8,Does not apply,0
E12000008,South East,1,Gender identity the same as sex registered at birth,1,"Asian, Asian British or Asian Welsh",451951
E12000008,South East,1,Gender identity the same as sex registered at birth,2,"Black, Black British, Black Welsh, Caribbean or African",151376
E12000008,South East,1,Gender identity the same as sex registered at birth,3,Mixed or Multiple ethnic groups,131614
E12000008,South East,1,Gender identity the same as sex registered at birth,4,"White: English, Welsh, Scottish, Northern Irish or British",5737044
E12000008,South East,1,Gender identity the same as sex registered at birth,5,White: Irish,69348
E12000008,South East,1,Gender identity the same as sex registered at birth,6,"White: Gypsy or Irish Traveller, Roma or Other White",472730
E12000008,South East,1,Gender identity the same as sex registered at birth,7,Other ethnic group,95985
E12000008,South East,2,Gender identity different from sex registered at birth,-8,Does not apply,0
E12000008,South East,2,Gender identity different from sex registered at birth,1,"Asian, Asian British or Asian Welsh",4774
E12000008,South East,2,Gender identity different from sex registered at birth,2,"Black, Black British, Black Welsh, Caribbean or African",2176
E12000008,South East,2,Gender identity different from sex registered at birth,3,Mixed or Multiple ethnic groups,1256
E12000008,South East,2,Gender identity different from sex registered at birth,4,"White: English, Welsh, Scottish, Northern Irish or British",19798
E12000008,South East,2,Gender identity different from sex registered at birth,5,White: Irish,367
E12000008,South East,2,Gender identity different from sex registered at birth,6,"White: Gypsy or Irish Traveller, Roma or Other White",4430
E12000008,South East,2,Gender identity different from sex registered at birth,7,Other ethnic group,2026
E12000008,South East,3,Not answered,-8,Does not apply,0
E12000008,South East,3,Not answered,1,"Asian, Asian British or Asian Welsh",41945
E12000008,South East,3,Not answered,2,"Black, Black British, Black Welsh, Caribbean or African",12359
E12000008,South East,3,Not answered,3,Mixed or Multiple ethnic groups,9589
E12000008,South East,3,Not answered,4,"White: English, Welsh, Scottish, Northern Irish or British",286469
E12000008,South East,3,Not answered,5,White: Irish,4185
E12000008,South East,3,Not answered,6,"White: Gypsy or Irish Traveller, Roma or Other White",45218
E12000008,South East,3,Not answered,7,Other ethnic group,9942
E12000009,South West,-8,Does not apply,-8,Does not apply,0
E12000009,South West,-8,Does not apply,1,"Asian, Asian British or Asian Welsh",0
E12000009,South West,-8,Does not apply,2,"Black, Black British, Black Welsh, Caribbean or African",0
E12000009,South West,-8,Does not apply,3,Mixed or Multiple ethnic groups,0
E12000009,South West,-8,Does not apply,4,"White: English, Welsh, Scottish, Northern Irish or British",0
E12000009,South West,-8,Does not apply,5,White: Irish,0
E12000009,South West,-8,Does not apply,6,"White: Gypsy or Irish Traveller, Roma or Other White",0
E12000009,South West,-8,Does not apply,7,Other ethnic group,0
E12000009,South West,1,Gender identity the same as sex registered at birth,-8,Does not apply,0
E12000009,South West,1,Gender identity the same as sex registered at birth,1,"Asian, Asian British or Asian Welsh",114379
E12000009,South West,1,Gender identity the same as sex registered at birth,2,"Black, Black British, Black Welsh, Caribbean or African",47059
E12000009,South West,1,Gender identity the same as sex registered at birth,3,Mixed or Multiple ethnic groups,61127
E12000009,South West,1,Gender identity the same as sex registered at birth,4,"White: English, Welsh, Scottish, Northern Irish or British",3960032
E12000009,South West,1,Gender identity the same as sex registered at birth,5,White: Irish,28237
E12000009,South West,1,Gender identity the same as sex registered at birth,6,"White: Gypsy or Irish Traveller, Roma or Other White",206716
E12000009,South West,1,Gender identity the same as sex registered at birth,7,Other ethnic group,33766
E12000009,South West,2,Gender identity different from sex registered at birth,-8,Does not apply,0
E12000009,South West,2,Gender identity different from sex registered at birth,1,"Asian, Asian British or Asian Welsh",1331
E12000009,South West,2,Gender identity different from sex registered at birth,2,"Black, Black British, Black Welsh, Caribbean or African",851
E12000009,South West,2,Gender identity different from sex registered at birth,3,Mixed or Multiple ethnic groups,615
E12000009,South West,2,Gender identity different from sex registered at birth,4,"White: English, Welsh, Scottish, Northern Irish or British",14110
E12000009,South West,2,Gender identity different from sex registered at birth,5,White: Irish,169
E12000009,South West,2,Gender identity different from sex registered at birth,6,"White: Gypsy or Irish Traveller, Roma or Other White",2069
E12000009,South West,2,Gender identity different from sex registered at birth,7,Other ethnic group,786
E12000009,South West,3,Not answered,-8,Does not apply,0
E12000009,South West,3,Not answered,1,"Asian, Asian British or Asian Welsh",10727
E12000009,South West,3,Not answered,2,"Black, Black British, Black Welsh, Caribbean or African",4315
E12000009,South West,3,Not answered,3,Mixed or Multiple ethnic groups,4597
E12000009,South West,3,Not answered,4,"White: English, Welsh, Scottish, Northern Irish or British",218181
E12000009,South West,3,Not answered,5,White: Irish,1902
E12000009,South West,3,Not answered,6,"White: Gypsy or Irish Traveller, Roma or Other White",21102
E12000009,South West,3,Not answered,7,Other ethnic group,3770
W92000004,Wales,-8,Does not apply,-8,Does not apply,0
W92000004,Wales,-8,Does not apply,1,"Asian, Asian British or Asian Welsh",0
W92000004,Wales,-8,Does not apply,2,"Black, Black British, Black Welsh, Caribbean or African",0
W92000004,Wales,-8,Does not apply,3,Mixed or Multiple ethnic groups,0
W92000004,Wales,-8,Does not apply,4,"White: English, Welsh, Scottish, Northern Irish or British",0
W92000004,Wales,-8,Does not apply,5,White: Irish,0
W92000004,Wales,-8,Does not apply,6,"White: Gypsy or Irish Traveller, Roma or Other White",0
W92000004,Wales,-8,Does not apply,7,Other ethnic group,0
W92000004,Wales,1,Gender identity the same as sex registered at birth,-8,Does not apply,0
W92000004,Wales,1,Gender identity the same as sex registered at birth,1,"Asian, Asian British or Asian Welsh",61562
W92000004,Wales,1,Gender identity the same as sex registered at birth,2,"Black, Black British, Black Welsh, Caribbean or African",18439
W92000004,Wales,1,Gender identity the same as sex registered at birth,3,Mixed or Multiple ethnic groups,26040
W92000004,Wales,1,Gender identity the same as sex registered at birth,4,"White: English, Welsh, Scottish, Northern Irish or British",2186544
W92000004,Wales,1,Gender identity the same as sex registered at birth,5,White: Irish,11633
W92000004,Wales,1,Gender identity the same as sex registered at birth,6,"White: Gypsy or Irish Traveller, Roma or Other White",66075
W92000004,Wales,1,Gender identity the same as sex registered at birth,7,Other ethnic group,17011
W92000004,Wales,2,Gender identity different from sex registered at birth,-8,Does not apply,0
W92000004,Wales,2,Gender identity different from sex registered at birth,1,"Asian, Asian British or Asian Welsh",620
W92000004,Wales,2,Gender identity different from sex registered at birth,2,"Black, Black British, Black Welsh, Caribbean or African",368
W92000004,Wales,2,Gender identity different from sex registered at birth,3,Mixed or Multiple ethnic groups,284
W92000004,Wales,2,Gender identity different from sex registered at birth,4,"White: English, Welsh, Scottish, Northern Irish or British",7616
W92000004,Wales,2,Gender identity different from sex registered at birth,5,White: Irish,77
W92000004,Wales,2,Gender identity different from sex registered at birth,6,"White: Gypsy or Irish Traveller, Roma or Other White",919
W92000004,Wales,2,Gender identity different from sex registered at birth,7,Other ethnic group,386
W92000004,Wales,3,Not answered,-8,Does not apply,0
W92000004,Wales,3,Not answered,1,"Asian, Asian British or Asian Welsh",6649
W92000004,Wales,3,Not answered,2,"Black, Black British, Black Welsh, Caribbean or African",1701
W92000004,Wales,3,Not answered,3,Mixed or Multiple ethnic groups,2201
W92000004,Wales,3,Not answered,4,"White: English, Welsh, Scottish, Northern Irish or British",141030
W92000004,Wales,3,Not answered,5,White: Irish,993
W92000004,Wales,3,Not answered,6,"White: Gypsy or Irish Traveller, Roma or Other White",7190
W92000004,Wales,3,Not answered,7,Other ethnic group,2078
